date,sales,tv_spend,radio_spend,social_spend,search_spend
2022-06-06,2445.566357338317,166.19402479995586,97.42642122314875,78.5269266463008,146.3576501349834
2022-06-13,2405.9168910733374,230.62224556920592,109.04526017545071,93.76170839215887,154.8880898427883
2022-06-20,2343.4282343609757,211.31356793626577,104.10551114253732,84.6136052703897,105.55395271272137
2022-06-27,2384.4112832403835,198.84132020089555,91.51322608163522,69.66683618198519,123.34515919350358
2022-07-04,2311.3169733645263,201.8352155307101,131.5845646925385,66.9906096462352,137.63040208529114
2022-07-11,2245.746947999105,155.4271544977692,107.37238469343994,81.6373513302669,126.20216043286096
2022-07-18,2188.9560912626976,186.03393567174743,66.24745513300056,64.45290994138874,131.19129731563982
2022-07-25,2305.165562346781,192.9580559485335,98.52326928589011,97.086926435977,117.78196279598815
2022-08-01,2206.7960022454185,210.9689540130796,85.25548117602284,91.84756133360094,124.57940013180168
2022-08-08,2343.833491418116,166.9120057652808,107.78650002194335,76.78727227798562,120.42275266223086
2022-08-15,2121.648557773945,157.30522161250445,83.29446707105814,65.89780712843469,135.3130598862094
2022-08-22,2310.893291899099,160.02442920146524,94.00540794234522,98.21965043601608,123.63421377109351
2022-08-29,2244.128800190683,185.38868771829524,104.19940311757148,85.26486658316044,124.19705446294135
2022-09-05,2230.4409914056387,171.15678116706533,110.84992727122156,100.57011291590476,115.05747640653038
2022-09-12,2161.8548652208274,152.00414621724266,81.42095724682196,74.05572341205634,114.294547829169
2022-09-19,2211.973946533338,171.42767596522503,96.26971275810826,85.81429997429213,115.39046539764351
2022-09-26,2199.9946782681523,162.23319602303866,96.29775387656576,93.6421719614952,126.03310085483126
2022-10-03,2262.638407016739,179.37289981065777,95.99844284311544,95.78887924328545,117.23906571709264
2022-10-10,2236.4476994735455,146.25058315853082,134.86373430312224,92.47019286586408,127.01762096488383
2022-10-17,2263.5472100354136,154.60908437100255,117.20960348835092,104.74947052444232,149.93459462032325
2022-10-24,2220.1944976974623,154.75718722994026,95.10384907778536,89.27063557978597,137.1910432763644
2022-10-31,2240.0450096657073,135.3114600112292,130.75451219943852,99.80386637235358,124.72642267936278
2022-11-07,2307.832097239363,173.00305090554528,151.83234295518952,103.54771430552383,145.12010362509196
2022-11-14,2218.729585839263,175.28067551675375,138.50039591465028,108.42622872538564,128.01099778289066
2022-11-21,2213.71812644788,173.5773628032174,103.19234211787875,111.14139242117011,110.75619229211456
2022-11-28,2324.8229904387035,172.58566746325084,121.60161108306961,93.31770634301209,125.49223066388467
2022-12-05,2304.75086714073,153.10365827724095,150.62174653889352,89.54949140411458,117.55049694768977
2022-12-12,2319.5807708096113,177.40289806299137,123.58657668399714,117.7767682189851,138.1925717966108
2022-12-19,2363.83480430901,183.57308309796227,143.2353578782133,108.21377323126673,145.0073338360258
2022-12-26,2413.6948655765573,179.1329874053546,150.33227950571757,97.07926189582524,167.2093454881541
2023-01-02,2386.428627295897,196.77428576667987,126.67063957367014,119.53676339550645,153.2175919260453
2023-01-09,2392.3941055723703,212.9024843465037,141.24352030040325,104.43858672772673,148.73208858891672
2023-01-16,2453.0112130322755,247.29634459571292,94.75639596609929,114.1377298290431,163.21532013901776
2023-01-23,2389.798712260343,217.6757517383382,128.90773081563697,101.90284603666761,128.43659125532741
2023-01-30,2497.3726731922225,223.73993469620598,141.02919958155394,120.5543191224318,159.2870520151759
2023-02-06,2407.624874618262,221.23367155392285,126.28325227052726,116.07437962539939,166.9595028397078
2023-02-13,2543.0740296809145,188.14948202365096,169.30389141142587,94.48120609586579,140.95728990435018
2023-02-20,2530.6450184160426,229.41015241785968,122.82142476624182,105.0347828151816,173.1438848670042
2023-02-27,2531.3209141005777,234.12395883456676,136.77473876668066,100.04349446016485,163.91613437189403
2023-03-06,2591.3877155160885,284.6830832758341,144.0975093006216,105.49436577915337,155.0165450331904
2023-03-13,2630.494066858578,233.55343041179415,162.19369598333313,80.35076539419897,167.4475598752365
2023-03-20,2599.570807145143,244.86861954371432,117.17483643658593,95.05246439615455,186.6671506421738
2023-03-27,2462.2210071506015,239.01411956981727,154.02552273834428,96.99450990418251,160.88271991441025
2023-04-03,2460.114831870586,216.62643924760937,134.3551145835727,67.09353183013083,160.68776754866823
2023-04-10,2476.7762909250096,262.56481125422255,116.89544953537495,71.19656729268571,150.9473465233902
2023-04-17,2498.634408648736,253.87633335077757,135.79667429001248,61.08670702143167,144.7720825298445
2023-04-24,2534.4195422959538,253.22128864827755,128.96878704079103,77.3590917819425,163.22648296334688
2023-05-01,2447.429969024305,217.2304919302336,114.0101638490012,85.9477613353931,141.08828902371675
2023-05-08,2500.95465951502,260.97524085446827,121.0470312748503,92.67881253255544,150.1532582875081
2023-05-15,2417.957469496031,201.90340867099843,111.20687904069051,77.4591074193996,141.36020837966933
2023-05-22,2429.53617960066,238.26204820563726,115.71986857157978,92.26091181543171,150.5340711947079
2023-05-29,2379.0106947549743,266.53170238544584,121.06683794175233,61.634858156460304,146.41467886854986
2023-06-05,2383.93825539954,198.778200379137,132.17217294108605,58.07554249497765,152.45047933109478
2023-06-12,2316.7374885014633,202.85824088964603,87.2311488493184,74.44452301103381,131.46906960863654
2023-06-19,2343.0276234790635,211.56565387325517,135.4174341638241,78.95002137792227,131.9751874907284
2023-06-26,2383.430941469772,194.751954127889,72.00591430288493,75.10892525766829,121.16273766976161
2023-07-03,2245.510800348556,168.98673137867738,97.14862692712485,55.30033535932,125.37401743821128
2023-07-10,2436.9913537577754,196.5497922859076,106.6883574559384,75.82695922007396,133.16631098191513
2023-07-17,2310.789544857042,169.18129915397557,100.83947194889015,64.61054700654662,135.82141023492832
2023-07-24,2276.1515223819088,195.28765313100223,86.38596176703979,85.46906426573385,113.96380114644646
2023-07-31,2214.94413808596,163.0225884335732,92.06044439218952,83.71914258735654,133.9755937233948
2023-08-07,2293.723131713571,208.2760982311046,87.6049859801175,72.0802309357591,138.55853379259523
2023-08-14,2202.2097267055824,157.81002782364348,86.34180679338547,77.89048324597651,126.26089398497614
2023-08-21,2248.445189594912,163.6183397490424,108.47048601966407,74.08879147547245,143.10271340217577
2023-08-28,2359.0333656713215,183.35098971164717,101.97982622234032,85.78347406295492,110.86035212879605
2023-09-04,2189.0546968265994,139.9644726451925,87.46995542975993,97.7433730011825,105.06414356026299
2023-09-11,2244.996974341261,167.14854898466604,112.91940148415735,80.14273953664454,98.80117953118757
2023-09-18,2194.5118970680664,187.30518238860648,105.89672410887158,96.84851535900823,138.53369538934916
2023-09-25,2216.9765081155274,128.1419803448533,115.6148653265645,88.28715878058898,129.15206302254037
2023-10-02,2309.642088167251,163.69267717064608,115.2428139605753,87.39034498301459,121.62386343601034
2023-10-09,2188.127629887657,165.4893009210463,95.94699553507466,95.90054398111096,126.89994619796471
2023-10-16,2304.378972387703,176.79878473850414,102.73216222098205,88.16854797677357,111.52391646899743
2023-10-23,2283.8510809520208,137.86033607502173,125.22651246966,94.4103468201401,156.086570590586
2023-10-30,2216.6338962629206,138.17262671218606,126.14213697511885,89.248882296678,130.18935924907962
2023-11-06,2307.7082953951594,177.5194766765917,119.68647609053777,121.99200931756873,132.01827409438332
2023-11-13,2344.4595197280855,175.99926353781962,124.77332775601472,103.6344759045154,141.61710174593358
2023-11-20,2350.755501727749,178.4849506772857,145.14786504401536,97.02798856035538,140.98579749508943
2023-11-27,2249.8071451191995,184.20637432069327,119.99155134352593,106.70392636873301,140.2758746862431
2023-12-04,2297.4125851566214,167.81057868667938,139.82454001864477,103.76735261456251,130.5143065346562
2023-12-11,2344.539976871363,190.4608784615186,131.16872888177045,102.79030400466777,148.06835389073834
2023-12-18,2389.0865000260196,196.28882289447134,133.31284840761157,111.03230011190506,167.3706072434516
2023-12-25,2449.9496425133766,180.89150442925964,155.19442148408535,112.13920436186383,163.23713829471043
